Script started on 2022-03-09 08:08:09+0530
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc dup1.c 
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc dup1.c [2Petc 1.pdfgcc dup1.c [K[K[K[K[K[K[K[K[K[K[K./a.out
fd1 is = 3
fd1 is = 4
fd3 is = 5
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ ./a.outgcc dup1.c 
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc dup1.c [4P./a.outgcc dup1.c [4P./a.outgcc dup1.c [1P[1@2
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc dup2.c 1[C[C[C[4P./a.outgcc dup1.c [4P./a.out
fd1 is = 3
fd2 is = 4
fd3 is = 7
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ ./a.outgcc dup2.c \\\\[K[K[K[K[K[K[K[K[K[K[K[K[K[K[Kgcc fcntl.c 
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc fcntl.c [5P./a.outgcc dup2.c [4P./a.out
fd1 is = 3
fd3 is = 4
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ ./a.outgcc fcntl.c 
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc fcntl.c [5P./a.out
fd1 is = 3
fd3 is = 7
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ ps -ax
  PID TTY      STAT   TIME COMMAND
0 S om        6839  5722  0  80   0 - 184595 unix_s 07:39 ?       00:00:10 /home/om/.vscode/extensions/ms-vscode.cpptools-1.9.2/bin/cpptool
4 S om        7093     1  0  80   0 - 4382886 poll_s 07:51 tty2   00:00:43 /opt/google/chrome/chrome --enable-crashpad
0 S om        7098  7093  0  80   0 -  1903 pipe_w 07:51 tty2     00:00:00 cat
0 S om        7099  7093  0  80   0 -  1903 pipe_w 07:51 tty2     00:00:00 cat
0 S om        7101     1  0  80   0 - 4202611 ep_pol 07:51 ?      00:00:00 /opt/google/chrome/chrome_crashpad_handler --monitor-self --moni
0 S om        7103     1  0  80   0 - 4200302 ep_pol 07:51 ?      00:00:00 /opt/google/chrome/chrome_crashpad_handler --no-periodic-tasks -
0 S om        7109  7093  0  80   0 - 4298126 poll_s 07:51 tty2   00:00:00 /opt/google/chrome/chrome --type=zygote --no-zygote-sandbox --en
4 S om        7110  7093  0  80   0 - 4298126 wait 07:51 tty2     00:00:00 /opt/google/chrome/chrome --type=zygote --enable-crashpad --cras
4 S om        7111  7110  0  80   0 - 4221520 skb_wa 07:51 tty2   00:00:00 /opt/google/chrome/nacl_helper
5 S om        7114  7110  0  80   0 - 4298126 poll_s 07:51 tty2   00:00:00 /opt/google/chrome/chrome --type=zygote --enable-crashpad --cras
0 S om        7132  1543  0  80   0 - 110502 poll_s 07:51 ?       00:00:00 /usr/libexec/xdg-desktop-portal
0 S om        7136  1543  0  80   0 - 105689 poll_s 07:51 ?       00:00:00 /usr/libexec/xdg-document-portal
0 S om        7148  1543  0  80   0 - 138989 poll_s 07:51 ?       00:00:00 /usr/libexec/xdg-desktop-portal-gtk
0 S om        7152  7093  0  80   0 - 4316636 futex_ 07:51 tty2   00:00:12 /opt/google/chrome/chrome --type=utility --utility-sub-type=netw
1 S om        7156  7114  0  80   0 - 4308471 futex_ 07:51 tty2   00:00:00 /opt/google/chrome/chrome --type=utility --utility-sub-type=stor
1 S om        7277  7109  1  80   0 - 4329316 poll_s 07:51 tty2   00:02:22 /opt/google/chrome/chrome --type=gpu-process --enable-crashpad -
1 S om        7424  7114  0  80   0 - 6422108 futex_ 07:51 tty2   00:00:04 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7448  7114  0  80   0 - 6419639 futex_ 07:51 tty2   00:00:04 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7459  7114  0  80   0 - 6419828 futex_ 07:51 tty2   00:00:02 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7469  7114  0  80   0 - 6423026 futex_ 07:51 tty2   00:00:11 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7480  7114  0  80   0 - 6416511 futex_ 07:51 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7487  7114  0  80   0 - 6416511 futex_ 07:51 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7502  7114  0  80   0 - 6416511 futex_ 07:51 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7525  7114  0  80   0 - 6416511 futex_ 07:51 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7537  7114  0  80   0 - 6416511 futex_ 07:52 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7548  7114  0  80   0 - 6416511 futex_ 07:52 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7559  7114  0  80   0 - 6416511 futex_ 07:52 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7569  7114  0  80   0 - 6418957 futex_ 07:52 tty2   00:00:01 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7580  7114 19  80   0 - 7479856 futex_ 07:52 tty2   00:26:11 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7592  7114  0  80   0 - 9573190 futex_ 07:52 tty2   00:00:03 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7856  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7907  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7912  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7922  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7926  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7961  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7968  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7994  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        8005  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        8023  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        8034  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        8045  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        8051  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        8070  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        8081  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        8082  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        8114  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        8125  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        8324  7114  0  80   0 - 6416476 futex_ 08:03 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
0 S om        8367  1543  0  80   0 - 248177 poll_s 08:03 ?       00:00:02 /usr/bin/nautilus --gapplication-service
0 S om        8778  5838  0  80   0 -  5562 poll_s 08:08 pts/2    00:00:00 script 09_03_2022.txt
0 S om        8779  8778  0  80   0 -  5714 wait   08:08 pts/0    00:00:00 bash -i
1 I root      9338     2  0  80   0 -     0 -      08:22 ?        00:00:02 [kworker/0:0-eve]
0 S om       10624  1543  0  80   0 - 199596 poll_s 08:48 ?       00:00:02 /usr/lib/gnome-terminal/gnome-terminal-server
0 S om       10634 10624  0  80   0 -  5711 poll_s 08:48 pts/1    00:00:00 bash
1 I root     11778     2  0  80   0 -     0 -      09:17 ?        00:00:00 [kworker/u2:1-ev]
0 S om       12877  6839  0  80   0 - 1205459 futex_ 09:49 ?      00:00:00 /home/om/.vscode/extensions/ms-vscode.cpptools-1.9.2/bin/cpptool
1 I root     12939     2  0  80   0 -     0 -      09:50 ?        00:00:00 [kworker/u2:2-ev]
1 I root     13580     2  0  80   0 -     0 -      09:57 ?        00:00:00 [kworker/0:2-eve]
4 S root     13790   497  0  80   0 -  6497 -      10:01 ?        00:00:00 /sbin/dhclient -d -q -sf /usr/lib/NetworkManager/nm-dhcp-helper 
4 S root     13811     1  0  80   0 -  1869 -      10:03 ?        00:00:00 /usr/sbin/anacron -dsq
4 R om       13841  8779  0  80   0 -  9343 -      10:03 pts/0    00:00:00 ps -elf
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ ps -elf./a.outps -elfgcc fork2.c 
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc fork2.c [5Pps -elf./a.out
my process pid is 13848
new child process pid is 13849
new parent process ppid is 13848
^C
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ ./a.outgcc fork2.c 
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc fork2.c [5P./a.out
my process pid is 13947
my process pid is 13947
my process ppid is 8779
new child process pid is 13948
new parent process ppid is 13947
^C
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ ./a.outgcc fork2.c [C[1P[1@m[1@u[1@l[12@tiple_fork.c[1P[1P[1P[1P[1P[1P [K
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc multiple_fork.c[12P./a.out
my process pid is 14990
my process pid is 14990
my process ppid is 8779
new child process pid is 14991
new parent process ppid is 14990
^C
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ [K]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ [K]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ ./a.outgcc multiple_fork.c[K[K[K[K[K[K[K[K[K[K[K[K[K[K[Kexecl.c 
[01m[Kexecl.c:[m[K In function ‘[01m[Kmain[m[K’:
[01m[Kexecl.c:6:5:[m[K [01;35m[Kwarning: [m[Kmissing sentinel in function call [[01;35m[K-Wformat=[m[K]
     [01;35m[Kexecl[m[K("/bin/ls","ls","-lh",0);
     [01;35m[K^~~~~[m[K
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc execl.c 
[01m[Kexecl.c:[m[K In function ‘[01m[Kmain[m[K’:
[01m[Kexecl.c:6:5:[m[K [01;35m[Kwarning: [m[Kmissing sentinel in function call [[01;35m[K-Wformat=[m[K]
     [01;35m[Kexecl[m[K("/bin/ls","ls","-lh",0);
     [01;35m[K^~~~~[m[K
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc execl.c [5P./a.out
i am going to execute a ls programe
total 220K
-rw-rw-r-- 1 om om 176K Mar  9 10:36 09_03_2022.txt
-rwxrwxr-x 1 om om 8.2K Mar  9 10:36 a.out
-rw-rw-r-- 1 om om  432 Mar  9 08:23 dup1.c
-rw-rw-r-- 1 om om  435 Mar  9 08:24 dup2.c
-rw-rw-r-- 1 om om  187 Mar  9 10:36 execl.c
-rw-rw-r-- 1 om om  346 Mar  9 08:32 fcntl.c
-rw-rw-r-- 1 om om  729 Mar  9 10:04 fork2.c
-rw-rw-r-- 1 om om  211 Mar  9 09:44 fork.c
-rw-rw-r-- 1 om om  234 Mar  9 09:49 getpid.c
-rwxrwxr-x 1 om om    0 Mar  9 08:24 linux1.txt
-rwxrwxr-x 1 om om    0 Mar  9 08:32 linux.txt
-rw-rw-r-- 1 om om  493 Mar  9 10:30 multiple_fork.c
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ ./a.outgcc execl.c 
[01m[Kexecl.c:[m[K In function ‘[01m[Kmain[m[K’:
[01m[Kexecl.c:6:5:[m[K [01;35m[Kwarning: [m[Kmissing sentinel in function call [[01;35m[K-Wformat=[m[K]
     [01;35m[Kexecl[m[K("/bin/cd","cd","cd -",0);
     [01;35m[K^~~~~[m[K
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc execl.c [5P./a.out
i am going to execute a ls programe
this is linux kernal
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ ./a.outgcc execl.c 
[01m[Kexecl.c:[m[K In function ‘[01m[Kmain[m[K’:
[01m[Kexecl.c:6:5:[m[K [01;35m[Kwarning: [m[Kmissing sentinel in function call [[01;35m[K-Wformat=[m[K]
     [01;35m[Kexecl[m[K("/bin/ls","ls","-lh",0);
     [01;35m[K^~~~~[m[K
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc execl.c [5P./a.out
i am going to execute a ls programe
total 220K
-rw-rw-r-- 1 om om 176K Mar  9 10:36 09_03_2022.txt
-rwxrwxr-x 1 om om 8.2K Mar  9 10:38 a.out
-rw-rw-r-- 1 om om  432 Mar  9 08:23 dup1.c
-rw-rw-r-- 1 om om  435 Mar  9 08:24 dup2.c
-rw-rw-r-- 1 om om  187 Mar  9 10:38 execl.c
-rw-rw-r-- 1 om om  346 Mar  9 08:32 fcntl.c
-rw-rw-r-- 1 om om  729 Mar  9 10:04 fork2.c
-rw-rw-r-- 1 om om  211 Mar  9 09:44 fork.c
-rw-rw-r-- 1 om om  234 Mar  9 09:49 getpid.c
-rwxrwxr-x 1 om om    0 Mar  9 08:24 linux1.txt
-rwxrwxr-x 1 om om    0 Mar  9 08:32 linux.txt
-rw-rw-r-- 1 om om  493 Mar  9 10:30 multiple_fork.c
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ pwd
/home/om/om/linux_internals/09_03_2022
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ pwd./a.out
i am going to execute a ls programe
total 220K
-rw-rw-r-- 1 om om 176K Mar  9 10:36 09_03_2022.txt
-rwxrwxr-x 1 om om 8.2K Mar  9 10:38 a.out
-rw-rw-r-- 1 om om  432 Mar  9 08:23 dup1.c
-rw-rw-r-- 1 om om  435 Mar  9 08:24 dup2.c
-rw-rw-r-- 1 om om  222 Mar  9 10:40 execl.c
-rw-rw-r-- 1 om om  346 Mar  9 08:32 fcntl.c
-rw-rw-r-- 1 om om  729 Mar  9 10:04 fork2.c
-rw-rw-r-- 1 om om  211 Mar  9 09:44 fork.c
-rw-rw-r-- 1 om om  234 Mar  9 09:49 getpid.c
-rwxrwxr-x 1 om om    0 Mar  9 08:24 linux1.txt
-rwxrwxr-x 1 om om    0 Mar  9 08:32 linux.txt
-rw-rw-r-- 1 om om  493 Mar  9 10:30 multiple_fork.c
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ ./a.out[4Ppwd./a.outgcc execl.c 
[01m[Kexecl.c:[m[K In function ‘[01m[Kmain[m[K’:
[01m[Kexecl.c:6:5:[m[K [01;35m[Kwarning: [m[Kmissing sentinel in function call [[01;35m[K-Wformat=[m[K]
     [01;35m[Kexecl[m[K("/home/om/om/linux_internals/09_03_2022","dup1.c","-lh",0);
     [01;35m[K^~~~~[m[K
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc execl.c [5P./a.out
i am going to execute a ls programe
this is linux kernal
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ ./a.outgcc execl.c 
[01m[Kexecl.c:[m[K In function ‘[01m[Kmain[m[K’:
[01m[Kexecl.c:6:5:[m[K [01;35m[Kwarning: [m[Kmissing sentinel in function call [[01;35m[K-Wformat=[m[K]
     [01;35m[Kexecl[m[K("/home/om/om/linux_internals/09_03_2022","ls","dup1.c",0);
     [01;35m[K^~~~~[m[K
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc execl.c [5P./a.out
i am going to execute a ls programe
this is linux kernal
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ ./a.outgcc execl.c 
[01m[Kexecl.c:[m[K In function ‘[01m[Kmain[m[K’:
[01m[Kexecl.c:6:5:[m[K [01;35m[Kwarning: [m[Kmissing sentinel in function call [[01;35m[K-Wformat=[m[K]
     [01;35m[Kexecl[m[K("/home/om/om/linux_internals/09_03_2022","ls -l","dup1.c",0);
     [01;35m[K^~~~~[m[K
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc execl.c [5P./a.out
i am going to execute a ls programe
this is linux kernal
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ ./a.outgcc execl.c 
[01m[Kexecl.c:[m[K In function ‘[01m[Kmain[m[K’:
[01m[Kexecl.c:6:5:[m[K [01;35m[Kwarning: [m[Kmissing sentinel in function call [[01;35m[K-Wformat=[m[K]
     [01;35m[Kexecl[m[K("/home/om/om/linux_internals/09_03_2022","gedit","dup1.c",0);
     [01;35m[K^~~~~[m[K
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc execl.c [5P./a.out
i am going to execute a ls programe
this is linux kernal
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ ./a.outgcc execl.c 
[01m[Kexecl.c:[m[K In function ‘[01m[Kmain[m[K’:
[01m[Kexecl.c:6:5:[m[K [01;35m[Kwarning: [m[Kmissing sentinel in function call [[01;35m[K-Wformat=[m[K]
     [01;35m[Kexecl[m[K("/home/om/om/linux_internals/09_03_2022","vi","linux.txt",0);
     [01;35m[K^~~~~[m[K
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc execl.c [5P./a.out
i am going to execute a ls programe
this is linux kernal
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ ./a.outgcc execl.c 
[01m[Kexecl.c:[m[K In function ‘[01m[Kmain[m[K’:
[01m[Kexecl.c:6:5:[m[K [01;35m[Kwarning: [m[Kmissing sentinel in function call [[01;35m[K-Wformat=[m[K]
     [01;35m[Kexecl[m[K("/usr/bin/vi","vi","linux.txt",0);
     [01;35m[K^~~~~[m[K
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc execl.c [5P./a.out
i am going to execute a ls programe
[?2004h[?1049h[22;0;0t[?1h=[?2004h[1;15r[?12h[?12l[27m[23m[29m[m[H[2J[?25l[15;1H"linux.txt" 0L, 0C[2;1H▽[6n[2;1H  [1;1H[>c]10;?]11;?[2;1H[94m~                                                                                                                                          [3;1H~                                                                                                                                          [4;1H~                                                                                                                                          [5;1H~                                                                                                                                          [6;1H~                                                                                                                                          [7;1H~                                                                                                                                          [8;1H~                                                                                                                                          [9;1H~                                                                                                                                          [10;1H~                                                                                                                                          [11;1H~                                                                                                                                          [12;1H~                                                                                                                                          [13;1H~                                                                                                                                          [14;1H~                                                                                                                                          [m[15;122H0,0-1[9CAll[1;1H[?25hP+q436f\P+q6b75\P+q6b64\P+q6b72\P+q6b6c\P+q2332\P+q2334\P+q2569\P+q2a37\P+q6b31\[?12$p[27m[23m[29m[m[H[2J[?25l[2;1H[94m~                                                                                                                                          [3;1H~                                                                                                                                          [4;1H~                                                                                                                                          [5;1H~                                                                                                                                          [6;1H~                                                                                                                                          [7;1H~                                                                                                                                          [8;1H~                                                                                                                                          [9;1H~                                                                                                                                          [10;1H~                                                                                                                                          [11;1H~                                                                                                                                          [12;1H~                                                                                                                                          [13;1H~                                                                                                                                          [14;1H~                                                                                                                                          [m[15;122H0,0-1[9CAll"linux.txt" 0L, 0C[1;1H[?25h[?25l[15;112H~@k[1;1H[15;112H   [1;1H[?25h[?25l[15;112H~@k[1;1H[15;112H   [1;1H[?25h[?25l[15;112H~@k[1;1H[15;112H   [1;1H[?25h[?25l[15;112H~@k[1;1H[15;112H   [1;1H[?25h[?25l[
